map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[15:52:11.714] WARN  [n10_Wystan] [0x21] move REJECTED seq=41; server says (776,764,0) facing=7
[16:13:49.939] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:13:49.939] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:13:49.939] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:13:58.967] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:13:58.968] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:13:58.968] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:14:08.018] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:14:08.019] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:14:08.019] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:14:17.079] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:14:17.079] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:14:17.079] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:14:26.106] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:14:26.106] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:14:26.106] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:14:35.148] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:14:35.148] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:14:35.148] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[16:14:44.175] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:14:44.175] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:14:44.175] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:14:53.200] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:14:53.200] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:14:53.200] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:15:02.208] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:15:02.208] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:15:02.208] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:15:11.239] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:15:11.239] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:15:11.239] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:15:20.294] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:15:20.294] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:15:20.294] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:15:29.349] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:15:29.349] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:15:29.349] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:15:38.399] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:15:38.399] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:15:38.399] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:15:47.434] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:15:47.434] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:15:47.434] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:15:56.435] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:15:56.435] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:15:56.435] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:16:05.442] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:16:05.442] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:16:05.442] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
