[15:56:47.583] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:00:58.470] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:58.470] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:58.470] INFO  [life] goal_completed=BANK progress=0
[16:00:58.472] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:58.473] INFO  [life] goal=BANK reason="no goal was running"
[16:00:58.473] INFO  [life]   score=184.4
[16:00:58.473] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:58.473] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:58.473] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:58.473] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:58.473] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:00:58.473] INFO  [life] goal_completed=BANK progress=0
[16:00:58.475] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:00:58.476] INFO  [life] goal=BANK reason="no goal was running"
[16:00:58.476] INFO  [life]   score=184.4
[16:00:58.476] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:58.476] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:58.476] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:58.476] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:58.477] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:58.477] INFO  [life] goal_completed=BANK progress=0
[16:00:58.478] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:58.622] INFO  [life] goal=BANK reason="no goal was running"
[16:00:58.622] INFO  [life]   score=184.4
[16:00:58.622] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:58.622] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:58.622] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:58.622] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:58.622] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:58.622] INFO  [life] goal_completed=BANK progress=0
[16:00:58.624] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:58.638] INFO  [life] goal=BANK reason="no goal was running"
[16:00:58.638] INFO  [life]   score=184.4
[16:00:58.638] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:58.638] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:58.638] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:58.638] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:58.638] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:00:58.638] INFO  [life] goal_completed=BANK progress=0
[16:00:58.640] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:00:58.668] INFO  [life] goal=BANK reason="no goal was running"
[16:00:58.668] INFO  [life]   score=184.4
[16:00:58.668] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:58.668] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:58.668] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:58.668] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:58.668] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:58.668] INFO  [life] goal_completed=BANK progress=0
[16:00:58.670] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:58.898] INFO  [Loradan] [travel] mode walk             usable   <- chosen
[16:00:58.898] INFO  [Loradan] [travel] mode moongate         usable
[16:00:58.898] INFO  [Loradan] [travel] mode loose_rune_recall no: no rune marked at that destination
[16:00:58.898] INFO  [Loradan] [travel] mode runebook_recall  no: no runebook page for that destination
[16:00:58.898] LOG   [Loradan] event travel_mode: walk
[16:00:58.898] INFO  [Loradan] [travel] plan proven_stand: ok legs=1 ~24 tiles transit=0 nodes=0
[16:00:58.899] INFO  [life] goal=BANK reason="no goal was running"
[16:00:58.899] INFO  [life]   score=184.4
[16:00:58.899] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:58.899] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:58.899] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:58.899] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:58.899] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:58.899] INFO  [life] goal_completed=BANK progress=0
[16:00:58.901] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:58.902] INFO  [life] goal=BANK reason="no goal was running"
[16:00:58.902] INFO  [life]   score=184.4
[16:00:58.902] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:58.902] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:58.902] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:58.902] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:58.902] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:00:58.902] INFO  [life] goal_completed=BANK progress=0
[16:00:58.904] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:00:58.905] INFO  [life] goal=BANK reason="no goal was running"
[16:00:58.906] INFO  [life]   score=184.4
[16:00:58.906] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:58.906] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:58.906] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:58.906] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:58.906] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:58.906] INFO  [life] goal_completed=BANK progress=0
[16:00:58.907] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:59.065] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.065] INFO  [life]   score=184.4
[16:00:59.065] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.065] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.065] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.065] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.065] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:59.065] INFO  [life] goal_completed=BANK progress=0
[16:00:59.067] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:59.080] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.080] INFO  [life]   score=184.4
[16:00:59.080] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.080] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.080] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.080] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.080] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:00:59.080] INFO  [life] goal_completed=BANK progress=0
[16:00:59.082] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:00:59.111] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.111] INFO  [life]   score=184.4
[16:00:59.111] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.111] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.111] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.111] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.111] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:59.111] INFO  [life] goal_completed=BANK progress=0
[16:00:59.113] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:59.307] INFO  [Zaror] [travel] mode walk             usable   <- chosen
[16:00:59.307] INFO  [Zaror] [travel] mode moongate         usable
[16:00:59.307] INFO  [Zaror] [travel] mode loose_rune_recall no: no rune marked at that destination
[16:00:59.307] INFO  [Zaror] [travel] mode runebook_recall  no: no runebook page for that destination
[16:00:59.307] LOG   [Zaror] event travel_mode: walk
[16:00:59.307] INFO  [Zaror] [travel] plan proven_stand: ok legs=1 ~36 tiles transit=0 nodes=0
[16:00:59.323] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.323] INFO  [life]   score=184.4
[16:00:59.323] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.323] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.323] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.323] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.323] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:59.323] INFO  [life] goal_completed=BANK progress=0
[16:00:59.325] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:59.325] INFO  [Dorthor] [survival] hp 35/35 (100%) -> fight
[16:00:59.326] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.326] INFO  [life]   score=184.4
[16:00:59.326] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.326] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.326] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.326] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.326] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:00:59.326] INFO  [life] goal_completed=BANK progress=0
[16:00:59.328] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:00:59.330] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.330] INFO  [life]   score=184.4
[16:00:59.330] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.330] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.330] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.330] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.330] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:59.331] INFO  [life] goal_completed=BANK progress=0
[16:00:59.333] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:59.416] INFO  [life] goal_completed=IDLE_BRIEFLY progress=0
[16:00:59.418] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionsoak13.calar/state.json
[16:00:59.418] INFO  [Calar] [survival] hp 20/20 (100%) -> fight
[16:00:59.419] INFO  [Malazar] [survival] hp 20/20 (100%) -> fight
[16:00:59.433] INFO  [Rhalthor] [bot] step (1432,1666,10)->(1433,1665,10) rejected; OpenDoor + retry
[16:00:59.478] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.478] INFO  [life]   score=184.4
[16:00:59.478] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.478] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.478] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.478] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.478] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:59.478] INFO  [life] goal_completed=BANK progress=0
[16:00:59.480] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:59.493] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.493] INFO  [life]   score=184.4
[16:00:59.493] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.493] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.493] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.493] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.493] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:00:59.493] INFO  [life] goal_completed=BANK progress=0
[16:00:59.495] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:00:59.523] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.523] INFO  [life]   score=184.4
[16:00:59.523] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.523] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.523] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.523] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.523] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:59.523] INFO  [life] goal_completed=BANK progress=0
[16:00:59.525] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:59.600] INFO  [life] goal=IDLE_BRIEFLY reason="no goal was running"
[16:00:59.600] INFO  [life]   score=10.0
[16:00:59.600] INFO  [life]   reason: fallback: nothing else scored
[16:00:59.600] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Alchemy 0.0 -> 100.0)
[16:00:59.630] INFO  [Baelos] [survival] hp 25/25 (100%) -> fight
[16:00:59.645] INFO  [Vorath] [survival] hp 35/35 (100%) -> fight
[16:00:59.660] INFO  [Galthor] [survival] hp 15/15 (100%) -> fight
[16:00:59.661] INFO  [Rhalthor] [survival] hp 20/20 (100%) -> fight
[16:00:59.675] INFO  [Itheth] [survival] hp 25/25 (100%) -> fight
[16:00:59.691] INFO  [Rhalazar] [survival] hp 25/25 (100%) -> fight
[16:00:59.706] INFO  [Rhalvar] [survival] hp 25/25 (100%) -> fight
[16:00:59.721] INFO  [Zaror] [survival] hp 25/25 (100%) -> fight
[16:00:59.736] INFO  [Loradan] [survival] hp 25/25 (100%) -> fight
[16:00:59.737] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.737] INFO  [life]   score=184.4
[16:00:59.737] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.737] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.737] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.737] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.737] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:59.737] INFO  [life] goal_completed=BANK progress=0
[16:00:59.739] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:59.740] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.740] INFO  [life]   score=184.4
[16:00:59.740] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.740] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.740] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.740] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.740] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:00:59.740] INFO  [life] goal_completed=BANK progress=0
[16:00:59.741] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:00:59.741] INFO  [Dravazar] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:00:59.741] INFO  [Dravazar] [bot] fatigue detected; rejects will wait for stamina regen
[16:00:59.742] INFO  [Dravazar] [bot] reject at (646,818): fatigued (stamina) — waiting 2000ms, retrying (22) [no blacklist]
[16:00:59.742] INFO  [Dravazar] [bot] planning path to (652,820) in background
[16:00:59.742] INFO  [Dravazar] [bot] replan to (652,820): 7 steps in 224.7us
[16:00:59.743] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.743] INFO  [life]   score=184.4
[16:00:59.743] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.743] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.743] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.743] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.743] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:59.743] INFO  [life] goal_completed=BANK progress=0
[16:00:59.745] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:59.815] INFO  [Voris] [survival] hp 20/20 (100%) -> fight
[16:00:59.863] INFO  [Rhalazar] [action] goto (692,846) from (664,806,0)
[16:00:59.863] LOG   [Rhalazar] event goto_start: target=(692,846) from=(664,806)
[16:00:59.863] INFO  [Rhalazar] [bot] running from (664,806,0) to (692,846)
[16:00:59.863] INFO  [Rhalazar] [bot] planning path to (692,846) in background
[16:00:59.907] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.907] INFO  [life]   score=184.4
[16:00:59.907] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.907] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.907] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.907] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.907] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:00:59.907] INFO  [life] goal_completed=BANK progress=0
[16:00:59.908] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:00:59.923] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.923] INFO  [life]   score=184.4
[16:00:59.923] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.923] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.923] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.923] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.923] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:00:59.923] INFO  [life] goal_completed=BANK progress=0
[16:00:59.925] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:00:59.925] INFO  [Aeryn] [survival] hp 35/35 (100%) -> fight
[16:00:59.938] INFO  [Dravazar] [survival] hp 35/35 (100%) -> fight
[16:00:59.952] INFO  [life] goal=BANK reason="no goal was running"
[16:00:59.952] INFO  [life]   score=184.4
[16:00:59.952] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:00:59.952] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:00:59.952] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:00:59.952] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:00:59.952] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:00:59.952] INFO  [life] goal_completed=BANK progress=0
[16:00:59.955] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:00:59.955] INFO  [Galrin] [survival] hp 35/35 (100%) -> fight
[16:01:00.013] INFO  [Ardor] [survival] hp 15/15 (100%) -> fight
[16:01:00.137] INFO  [Rhalazar] [action] goto finished at (664,806,0); target (692,846); stopped short (off by 68 tile(s))
[16:01:00.137] LOG   [Rhalazar] event goto_done: at=(664,806) target=(692,846) arrived=0 off=68
[16:01:00.183] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.183] INFO  [life]   score=184.4
[16:01:00.183] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.183] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.183] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
