[16:04:22.408] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:06:41.523] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:41.523] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:41.523] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:06:41.523] INFO  [life] goal_completed=BANK progress=0
[16:06:41.525] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:06:41.526] INFO  [life] goal=BANK reason="no goal was running"
[16:06:41.526] INFO  [life]   score=184.4
[16:06:41.526] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:41.526] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:41.526] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:41.526] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:41.526] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:06:41.526] INFO  [life] goal_completed=BANK progress=0
[16:06:41.528] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:06:41.529] INFO  [life] goal=BANK reason="no goal was running"
[16:06:41.529] INFO  [life]   score=184.4
[16:06:41.529] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:41.529] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:41.529] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:41.529] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:41.529] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:06:41.529] INFO  [life] goal_completed=BANK progress=0
[16:06:41.532] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:06:41.567] INFO  [Elvrin] [action] open backpack
[16:06:41.567] INFO  [Elvrin] [backpack] opening 0x4001781C
[16:06:41.661] INFO  [Vorath] [bot] replan to (664,856): 46 steps in 23514.8us
[16:06:41.709] INFO  [life] tree at 688,840 holds no wood -> next tree (14 tried this stand)
[16:06:41.709] INFO  [Zaror] [bot] reject at (687,840): mobile in the way — waiting 500ms, retrying (1) [no blacklist]
[16:06:41.709] INFO  [Zaror] [bot] planning path to (687,840) in background
[16:06:41.722] INFO  [life] goal=BANK reason="no goal was running"
[16:06:41.722] INFO  [life]   score=184.4
[16:06:41.722] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:41.722] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:41.722] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:41.722] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:41.722] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:06:41.723] INFO  [life] goal_completed=BANK progress=0
[16:06:41.724] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:06:41.738] INFO  [life] goal=BANK reason="no goal was running"
[16:06:41.738] INFO  [life]   score=184.4
[16:06:41.738] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:41.738] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:41.738] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:41.738] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:41.738] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:06:41.738] INFO  [life] goal_completed=BANK progress=0
[16:06:41.740] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:06:41.754] INFO  [life] goal=BANK reason="no goal was running"
[16:06:41.754] INFO  [life]   score=184.4
[16:06:41.754] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:41.754] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:41.754] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:41.754] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:41.754] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:06:41.754] INFO  [life] goal_completed=BANK progress=0
[16:06:41.756] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:06:41.769] INFO  [life] goal=BANK reason="no goal was running"
[16:06:41.769] INFO  [life]   score=184.4
[16:06:41.769] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:41.769] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:41.769] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:41.769] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:41.769] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:06:41.769] INFO  [life] goal_completed=BANK progress=0
[16:06:41.771] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:06:41.785] INFO  [Elvrin] [0x24] open container 0x4001781C gump=60
[16:06:41.785] INFO  [Elvrin] [0x3C] container contents: 15 item(s)
[16:06:41.907] INFO  [Rhalvar] [action] goto finished at (687,840,0); target (687,840); ARRIVED (off by 0 tile(s))
[16:06:41.907] LOG   [Rhalvar] event goto_done: at=(687,840) target=(687,840) arrived=1 off=0
[16:06:41.907] INFO  [Rhalvar] [action] goto (691,843) from (687,840,0)
[16:06:41.907] LOG   [Rhalvar] event goto_start: target=(691,843) from=(687,840)
[16:06:41.907] INFO  [Rhalvar] [bot] running from (687,840,0) to (691,843)
[16:06:41.907] INFO  [Rhalvar] [bot] planning path to (691,843) in background
[16:06:41.922] INFO  [Zaror] [TARGET] reply static=(688,840,0) gfx=0x0CE3 gen=26
[16:06:41.922] INFO  [Zaror] [target] static 0x0CE3 (688,840,0)
[16:06:41.953] INFO  [life] goal=BANK reason="no goal was running"
[16:06:41.953] INFO  [life]   score=184.4
[16:06:41.953] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:41.953] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:41.953] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:41.953] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:41.953] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:06:41.953] INFO  [life] goal_completed=BANK progress=0
[16:06:41.955] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:06:41.968] INFO  [life] goal=BANK reason="no goal was running"
[16:06:41.969] INFO  [life]   score=184.4
[16:06:41.969] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:41.969] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:41.969] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:41.969] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:41.969] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:06:41.969] INFO  [life] goal_completed=BANK progress=0
[16:06:41.971] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:06:41.984] INFO  [life] goal=BANK reason="no goal was running"
[16:06:41.985] INFO  [life]   score=184.4
[16:06:41.985] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:41.985] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:41.985] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:41.985] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:41.985] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:06:41.985] INFO  [life] goal_completed=BANK progress=0
[16:06:41.987] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:06:42.001] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.001] INFO  [life]   score=184.4
[16:06:42.001] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.001] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.001] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.001] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.001] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:06:42.001] INFO  [life] goal_completed=BANK progress=0
[16:06:42.003] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:06:42.093] INFO  [Rhalvar] [bot] replan to (691,843): 5 steps in 247.0us
[16:06:42.093] INFO  [Zaror] [chat ascii] System: There is nothing here to chop.
[16:06:42.107] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.107] INFO  [life]   score=184.4
[16:06:42.107] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.107] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.107] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.107] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.107] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:06:42.107] INFO  [life] goal_completed=BANK progress=0
[16:06:42.109] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:06:42.123] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.123] INFO  [life]   score=184.4
[16:06:42.123] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.123] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.123] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.123] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.123] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:06:42.123] INFO  [life] goal_completed=BANK progress=0
[16:06:42.125] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:06:42.138] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.138] INFO  [life]   score=184.4
[16:06:42.138] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.138] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.138] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.138] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.138] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:06:42.138] INFO  [life] goal_completed=BANK progress=0
[16:06:42.140] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:06:42.154] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.154] INFO  [life]   score=184.4
[16:06:42.154] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.154] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.154] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.154] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.154] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:06:42.154] INFO  [life] goal_completed=BANK progress=0
[16:06:42.156] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:06:42.278] INFO  [Rhalazar] [ACTION] use_object start
[16:06:42.278] INFO  [Rhalazar] [ACTION] use_object serial=0x40017E1D
[16:06:42.308] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.308] INFO  [life]   score=184.4
[16:06:42.308] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.308] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.308] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.308] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.308] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:06:42.308] INFO  [life] goal_completed=BANK progress=0
[16:06:42.311] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:06:42.323] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.323] INFO  [life]   score=184.4
[16:06:42.323] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.323] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.323] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.323] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.323] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:06:42.323] INFO  [life] goal_completed=BANK progress=0
[16:06:42.325] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:06:42.339] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.339] INFO  [life]   score=184.4
[16:06:42.339] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.339] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.339] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.339] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.339] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:06:42.339] INFO  [life] goal_completed=BANK progress=0
[16:06:42.341] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:06:42.355] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.355] INFO  [life]   score=184.4
[16:06:42.355] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.355] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.355] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.355] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.355] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:06:42.355] INFO  [life] goal_completed=BANK progress=0
[16:06:42.357] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:06:42.510] INFO  [Rhalazar] [chat ascii] System: What do you want to use this on?
[16:06:42.510] INFO  [Rhalazar] [0x6C] TARGET requested id=0x000002CE type=object subtype=1 gen=32
[16:06:42.510] LOG   [Rhalazar] event target_requested: id=0x000002CE type=0 subtype=1 gen=32
[16:06:42.510] INFO  [Rhalazar] [ACTION_RESULT] use_object success (232ms) server armed a target cursor
[16:06:42.510] LOG   [Rhalazar] event action_result: use_object success took=232ms server armed a target cursor
[16:06:42.513] INFO  [Zaror] [ACTION] use_object start
[16:06:42.513] INFO  [Zaror] [ACTION] use_object serial=0x40017C3A
[16:06:42.525] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.525] INFO  [life]   score=184.4
[16:06:42.525] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.525] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.525] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.525] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.525] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:06:42.525] INFO  [life] goal_completed=BANK progress=0
[16:06:42.528] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:06:42.540] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.540] INFO  [life]   score=184.4
[16:06:42.540] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.540] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.540] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.540] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.540] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:06:42.540] INFO  [life] goal_completed=BANK progress=0
[16:06:42.542] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:06:42.556] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.556] INFO  [life]   score=184.4
[16:06:42.556] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.556] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.556] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.556] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.556] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:06:42.556] INFO  [life] goal_completed=BANK progress=0
[16:06:42.558] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:06:42.571] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.571] INFO  [life]   score=184.4
[16:06:42.571] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.571] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.571] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.571] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.571] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:06:42.571] INFO  [life] goal_completed=BANK progress=0
[16:06:42.573] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:06:42.696] INFO  [Galthor] [action] goto (1493,1715) from (1499,1710,19)
[16:06:42.696] LOG   [Galthor] event goto_start: target=(1493,1715) from=(1499,1710)
[16:06:42.696] INFO  [Galthor] [bot] running from (1499,1710,19) to (1493,1715)
[16:06:42.696] INFO  [Galthor] [bot] planning path to (1493,1715) in background
[16:06:42.712] INFO  [Rhalazar] [bot] arrived at (687,765,0)
[16:06:42.714] INFO  [Zaror] [chat ascii] System: What do you want to use this on?
[16:06:42.714] INFO  [Zaror] [0x6C] TARGET requested id=0x000002CE type=object subtype=1 gen=27
[16:06:42.714] LOG   [Zaror] event target_requested: id=0x000002CE type=0 subtype=1 gen=27
[16:06:42.714] INFO  [Zaror] [ACTION_RESULT] use_object success (201ms) server armed a target cursor
[16:06:42.714] LOG   [Zaror] event action_result: use_object success took=201ms server armed a target cursor
[16:06:42.727] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.727] INFO  [life]   score=184.4
[16:06:42.727] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.727] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.727] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.727] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.727] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:06:42.727] INFO  [life] goal_completed=BANK progress=0
[16:06:42.729] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:06:42.742] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.742] INFO  [life]   score=184.4
[16:06:42.742] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.742] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.742] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.742] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.742] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:06:42.742] INFO  [life] goal_completed=BANK progress=0
[16:06:42.744] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:06:42.758] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.758] INFO  [life]   score=184.4
[16:06:42.758] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
