[16:17:17.610] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:18:43.782] INFO  [life]   score=184.4
[16:18:43.782] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:43.782] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:43.782] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:43.782] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:43.782] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:43.782] INFO  [life] goal_completed=BANK progress=0
[16:18:43.784] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:43.797] INFO  [life] goal=BANK reason="no goal was running"
[16:18:43.797] INFO  [life]   score=184.4
[16:18:43.797] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:43.797] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:43.797] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:43.797] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:43.797] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:43.797] INFO  [life] goal_completed=BANK progress=0
[16:18:43.799] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:43.813] INFO  [life] goal=BANK reason="no goal was running"
[16:18:43.813] INFO  [life]   score=184.4
[16:18:43.813] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:43.813] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:43.813] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:43.813] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:43.813] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:43.813] INFO  [life] goal_completed=BANK progress=0
[16:18:43.815] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:43.920] INFO  [Baelos] [action] goto finished at (692,830,0); target (692,830); ARRIVED (off by 0 tile(s))
[16:18:43.920] LOG   [Baelos] event goto_done: at=(692,830) target=(692,830) arrived=1 off=0
[16:18:43.920] INFO  [Baelos] [action] goto (688,839) from (692,830,0)
[16:18:43.920] LOG   [Baelos] event goto_start: target=(688,839) from=(692,830)
[16:18:43.920] INFO  [Baelos] [bot] running from (692,830,0) to (688,839)
[16:18:43.920] INFO  [Baelos] [bot] planning path to (688,839) in background
[16:18:44.043] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.043] INFO  [life]   score=184.4
[16:18:44.043] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.043] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.043] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.043] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.043] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:44.043] INFO  [life] goal_completed=BANK progress=0
[16:18:44.045] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:44.046] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.046] INFO  [life]   score=184.4
[16:18:44.046] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.046] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.046] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.046] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.046] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:44.046] INFO  [life] goal_completed=BANK progress=0
[16:18:44.048] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:44.049] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.049] INFO  [life]   score=184.4
[16:18:44.049] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.049] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.049] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.049] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.049] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:44.049] INFO  [life] goal_completed=BANK progress=0
[16:18:44.051] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:44.052] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.052] INFO  [life]   score=184.4
[16:18:44.052] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.052] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.052] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.052] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.052] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:44.052] INFO  [life] goal_completed=BANK progress=0
[16:18:44.054] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:44.119] INFO  [Baelos] [bot] replan to (688,839): 10 steps in 286.9us
[16:18:44.259] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.259] INFO  [life]   score=184.4
[16:18:44.259] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.259] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.259] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.259] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.259] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:44.259] INFO  [life] goal_completed=BANK progress=0
[16:18:44.262] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:44.274] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.274] INFO  [life]   score=184.4
[16:18:44.274] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.274] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.274] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.274] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.274] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:44.274] INFO  [life] goal_completed=BANK progress=0
[16:18:44.276] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:44.290] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.290] INFO  [life]   score=184.4
[16:18:44.290] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.290] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.290] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.290] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.290] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:44.290] INFO  [life] goal_completed=BANK progress=0
[16:18:44.292] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:44.305] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.305] INFO  [life]   score=184.4
[16:18:44.305] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.305] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.305] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.305] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.305] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:44.305] INFO  [life] goal_completed=BANK progress=0
[16:18:44.308] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:44.505] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.505] INFO  [life]   score=184.4
[16:18:44.505] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.505] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.505] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.505] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.505] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:44.505] INFO  [life] goal_completed=BANK progress=0
[16:18:44.507] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:44.519] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.519] INFO  [life]   score=184.4
[16:18:44.519] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.519] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.519] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.519] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.519] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:44.519] INFO  [life] goal_completed=BANK progress=0
[16:18:44.522] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:44.535] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.535] INFO  [life]   score=184.4
[16:18:44.535] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.535] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.535] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.535] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.535] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:44.535] INFO  [life] goal_completed=BANK progress=0
[16:18:44.537] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:44.550] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.550] INFO  [life]   score=184.4
[16:18:44.550] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.550] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.550] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.550] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.550] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:44.550] INFO  [life] goal_completed=BANK progress=0
[16:18:44.553] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:44.782] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.782] INFO  [life]   score=184.4
[16:18:44.782] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.782] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.782] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.782] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.782] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:44.782] INFO  [life] goal_completed=BANK progress=0
[16:18:44.784] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:44.798] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.798] INFO  [life]   score=184.4
[16:18:44.798] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.798] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.798] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.798] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.798] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:44.798] INFO  [life] goal_completed=BANK progress=0
[16:18:44.800] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:44.813] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.813] INFO  [life]   score=184.4
[16:18:44.813] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.813] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.813] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.813] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.813] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:44.813] INFO  [life] goal_completed=BANK progress=0
[16:18:44.815] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:44.828] INFO  [life] goal=BANK reason="no goal was running"
[16:18:44.828] INFO  [life]   score=184.4
[16:18:44.828] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:44.828] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:44.828] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:44.828] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:44.828] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:44.828] INFO  [life] goal_completed=BANK progress=0
[16:18:44.830] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:45.058] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.058] INFO  [life]   score=184.4
[16:18:45.058] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.058] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.058] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.058] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.058] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:45.058] INFO  [life] goal_completed=BANK progress=0
[16:18:45.060] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:45.074] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.074] INFO  [life]   score=184.4
[16:18:45.074] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.074] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.074] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.074] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.074] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:45.074] INFO  [life] goal_completed=BANK progress=0
[16:18:45.076] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:45.090] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.090] INFO  [life]   score=184.4
[16:18:45.090] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.090] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.090] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.090] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.090] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:45.090] INFO  [life] goal_completed=BANK progress=0
[16:18:45.092] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:45.105] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.105] INFO  [life]   score=184.4
[16:18:45.105] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.105] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.105] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.105] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.105] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:45.105] INFO  [life] goal_completed=BANK progress=0
[16:18:45.107] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:45.214] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:18:45.214] INFO  [Vorath] [bot] fatigue detected; rejects will wait for stamina regen
[16:18:45.214] INFO  [Vorath] [bot] reject at (651,862): fatigued (stamina) — waiting 2000ms, retrying (8) [no blacklist]
[16:18:45.214] INFO  [Vorath] [bot] planning path to (680,856) in background
[16:18:45.274] LOG   [Rhalvar] event action_result: resurrect invalid_state took=3136ms superseded
[16:18:45.274] INFO  [Rhalvar] [ACTION] resurrect start
[16:18:45.274] INFO  [Rhalvar] [ACTION] resurrect: waiting for the server to raise us
[16:18:45.275] LOG   [Zaror] event action_result: resurrect invalid_state took=3136ms superseded
[16:18:45.275] INFO  [Zaror] [ACTION] resurrect start
[16:18:45.275] INFO  [Zaror] [ACTION] resurrect: waiting for the server to raise us
[16:18:45.306] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.306] INFO  [life]   score=184.4
[16:18:45.306] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.306] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.306] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.306] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.306] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:45.306] INFO  [life] goal_completed=BANK progress=0
[16:18:45.308] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:45.322] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.322] INFO  [life]   score=184.4
[16:18:45.322] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.322] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.322] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.322] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.322] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:45.322] INFO  [life] goal_completed=BANK progress=0
[16:18:45.324] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:45.337] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.337] INFO  [life]   score=184.4
[16:18:45.337] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.337] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.337] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.337] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.337] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:45.337] INFO  [life] goal_completed=BANK progress=0
[16:18:45.338] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:45.351] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.351] INFO  [life]   score=184.4
[16:18:45.351] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.351] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.351] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.351] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
