start: Ovid is a alchemist and lives in Moonglow -> starting city index 3
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[17:31:12.133] WARN  [n10_Ovid] [bot] no path to (4445,1085) avoiding 0 block(s); stopping (search 1160038.5us)
[17:52:16.361] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:52:16.361] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:52:16.361] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:52:25.362] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:52:25.362] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:52:25.362] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:52:34.362] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:52:34.362] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:52:34.362] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:52:43.376] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:52:43.376] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:52:43.376] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[17:52:52.398] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:52:52.398] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:52:52.398] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:53:01.426] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:53:01.426] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:53:01.426] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:53:13.072] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:53:13.072] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:53:13.072] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:53:23.444] WARN  [n10_Ovid] [bot] no path to (4444,1089) avoiding 0 block(s); stopping (search 1302427.7us)
[17:53:23.444] WARN  [n10_Ovid] [bot] start (4443,1085,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 8 mobile(s))
[17:53:27.669] WARN  [n10_Ovid] [bot] no path to (4445,1092) avoiding 0 block(s); stopping (search 1277615.4us)
[17:53:27.669] WARN  [n10_Ovid] [bot] start (4444,1088,0) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 8 mobile(s))
[17:53:30.710] WARN  [n10_Ovid] [bot] no path to (4445,1092) avoiding 0 block(s); stopping (search 1719359.2us)
[17:53:30.710] WARN  [n10_Ovid] [bot] start (4444,1088,0) exits: open=5 terrain=0 mobile=3 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 8 mobile(s))
[17:53:33.371] WARN  [n10_Ovid] [bot] no path to (4445,1092) avoiding 0 block(s); stopping (search 1373345.2us)
[17:53:33.371] WARN  [n10_Ovid] [bot] start (4444,1088,0) exits: open=6 terrain=0 mobile=2 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 8 mobile(s))
[17:53:36.016] WARN  [n10_Ovid] [bot] no path to (4443,1095) avoiding 0 block(s); stopping (search 1185208.0us)
[17:53:36.016] WARN  [n10_Ovid] [bot] start (4444,1088,0) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 8 mobile(s))
[17:53:39.051] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:53:39.051] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:53:39.051] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:53:48.087] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:53:48.087] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:53:48.087] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:53:58.537] WARN  [n10_Ovid] [bot] no path to (4443,1090) avoiding 0 block(s); stopping (search 1352913.1us)
[17:53:58.537] WARN  [n10_Ovid] [bot] start (4443,1095,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 10 mobile(s))
[17:54:01.344] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:54:01.344] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:54:01.344] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:54:10.387] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:54:10.387] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:54:10.387] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:54:20.808] WARN  [n10_Ovid] [bot] no path to (4445,1095) avoiding 0 block(s); stopping (search 1297761.6us)
[17:54:20.808] WARN  [n10_Ovid] [bot] start (4443,1090,0) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 10 mobile(s))
[17:54:23.633] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:54:23.633] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:54:23.633] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:54:34.198] WARN  [n10_Ovid] [bot] no path to (4445,1091) avoiding 0 block(s); stopping (search 1468346.1us)
[17:54:34.198] WARN  [n10_Ovid] [bot] start (4445,1095,0) exits: open=6 terrain=2 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 10 mobile(s))
[17:54:36.399] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:54:36.399] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:54:36.399] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:54:45.424] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:54:45.424] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:54:45.424] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:54:54.483] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:54:54.483] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:54:54.483] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:55:16.599] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1906510.5us)
[17:55:16.599] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:19.294] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1359295.8us)
[17:55:19.294] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:23.484] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1360129.0us)
[17:55:23.484] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:26.030] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1317798.7us)
[17:55:26.030] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:28.589] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1245018.3us)
[17:55:28.589] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:34.244] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1251997.6us)
[17:55:34.244] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:36.798] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1268480.1us)
[17:55:36.798] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:44.276] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1593844.4us)
[17:55:44.276] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:46.816] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1201295.6us)
[17:55:46.816] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:49.516] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1375372.3us)
[17:55:49.516] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:50.858] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1229770.0us)
[17:55:50.858] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:53.450] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1278692.5us)
[17:55:53.450] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:55:56.086] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1354385.7us)
[17:55:56.087] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:56:00.172] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1255405.8us)
[17:56:00.172] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:56:02.713] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1236765.1us)
[17:56:02.713] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:56:05.183] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1204383.2us)
[17:56:05.183] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:56:10.717] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1208018.4us)
[17:56:10.717] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:56:13.506] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1459490.4us)
[17:56:13.506] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 4 mobile(s))
[17:56:20.836] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1452986.3us)
[17:56:20.836] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 3 mobile(s))
[17:56:23.476] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1291166.6us)
[17:56:23.477] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 3 mobile(s))
[17:56:25.981] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1215381.8us)
[17:56:25.981] WARN  [n10_Ovid] [bot] start (4456,1128,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 254 item(s), 3 mobile(s))
[17:56:26.043] WARN  [n10_Ovid] [travel] route exhausted at (4456,1128,0); trying to reach (4456,1144,0) to get somewhere routable (escape 1/3)
[17:56:31.496] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1175480.9us)
[17:56:31.496] WARN  [n10_Ovid] [bot] start (4456,1144,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 259 item(s), 7 mobile(s))
[17:56:34.084] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1220443.9us)
[17:56:34.084] WARN  [n10_Ovid] [bot] start (4456,1144,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 259 item(s), 9 mobile(s))
[17:56:36.593] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1172768.2us)
[17:56:36.593] WARN  [n10_Ovid] [bot] start (4456,1144,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 259 item(s), 7 mobile(s))
[17:56:40.771] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1298165.3us)
[17:56:40.771] WARN  [n10_Ovid] [bot] start (4456,1144,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 259 item(s), 7 mobile(s))
[17:56:43.550] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1438340.1us)
[17:56:43.550] WARN  [n10_Ovid] [bot] start (4456,1144,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 259 item(s), 7 mobile(s))
[17:56:46.349] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1469951.4us)
[17:56:46.349] WARN  [n10_Ovid] [bot] start (4456,1144,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 259 item(s), 9 mobile(s))
[17:56:52.014] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1342239.2us)
[17:56:52.014] WARN  [n10_Ovid] [bot] start (4456,1144,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 259 item(s), 8 mobile(s))
[17:56:54.510] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1146034.1us)
[17:56:54.511] WARN  [n10_Ovid] [bot] start (4456,1144,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 259 item(s), 8 mobile(s))
[17:56:56.988] WARN  [n10_Ovid] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1168304.7us)
[17:56:56.988] WARN  [n10_Ovid] [bot] start (4456,1144,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 259 item(s), 7 mobile(s))
