[16:20:34.280] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:21:47.712] INFO  [life] goal=BANK reason="no goal was running"
[16:21:47.712] INFO  [life]   score=184.4
[16:21:47.712] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:47.712] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:47.712] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:47.712] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:47.712] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:47.712] INFO  [life] goal_completed=BANK progress=0
[16:21:47.713] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:47.911] INFO  [life] goal=BANK reason="no goal was running"
[16:21:47.911] INFO  [life]   score=184.4
[16:21:47.911] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:47.911] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:47.911] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:47.911] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:47.911] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:47.911] INFO  [life] goal_completed=BANK progress=0
[16:21:47.913] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:47.926] INFO  [life] goal=BANK reason="no goal was running"
[16:21:47.926] INFO  [life]   score=184.4
[16:21:47.926] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:47.926] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:47.926] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:47.926] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:47.926] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:47.926] INFO  [life] goal_completed=BANK progress=0
[16:21:47.928] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:47.941] INFO  [life] goal=BANK reason="no goal was running"
[16:21:47.941] INFO  [life]   score=184.4
[16:21:47.941] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:47.941] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:47.941] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:47.941] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:47.941] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:47.941] INFO  [life] goal_completed=BANK progress=0
[16:21:47.943] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:47.956] INFO  [life] goal=BANK reason="no goal was running"
[16:21:47.956] INFO  [life]   score=184.4
[16:21:47.956] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:47.956] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:47.956] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:47.956] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:47.956] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:47.956] INFO  [life] goal_completed=BANK progress=0
[16:21:47.958] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:48.199] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.199] INFO  [life]   score=184.4
[16:21:48.199] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.199] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.199] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.199] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.199] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:48.199] INFO  [life] goal_completed=BANK progress=0
[16:21:48.201] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:48.215] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.215] INFO  [life]   score=184.4
[16:21:48.215] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.215] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.215] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.215] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.215] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:48.215] INFO  [life] goal_completed=BANK progress=0
[16:21:48.217] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:48.230] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.230] INFO  [life]   score=184.4
[16:21:48.230] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.230] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.230] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.230] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.230] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:48.230] INFO  [life] goal_completed=BANK progress=0
[16:21:48.232] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:48.245] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.245] INFO  [life]   score=184.4
[16:21:48.245] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.245] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.245] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.245] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.245] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:48.245] INFO  [life] goal_completed=BANK progress=0
[16:21:48.247] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:48.490] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.490] INFO  [life]   score=184.4
[16:21:48.490] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.490] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.490] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.490] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.490] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:48.490] INFO  [life] goal_completed=BANK progress=0
[16:21:48.492] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:48.506] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.506] INFO  [life]   score=184.4
[16:21:48.506] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.506] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.506] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.506] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.506] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:48.506] INFO  [life] goal_completed=BANK progress=0
[16:21:48.508] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:48.523] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.523] INFO  [life]   score=184.4
[16:21:48.523] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.523] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.523] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.523] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.523] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:48.523] INFO  [life] goal_completed=BANK progress=0
[16:21:48.525] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:48.538] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.538] INFO  [life]   score=184.4
[16:21:48.538] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.538] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.538] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.538] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.538] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:48.538] INFO  [life] goal_completed=BANK progress=0
[16:21:48.540] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:48.628] INFO  [Vorath] [travel] mode moongate         usable   <- chosen
[16:21:48.628] INFO  [Vorath] [travel] mode walk             usable
[16:21:48.628] INFO  [Vorath] [travel] mode loose_rune_recall no: no rune marked at that destination
[16:21:48.628] INFO  [Vorath] [travel] mode runebook_recall  no: no runebook page for that destination
[16:21:48.628] LOG   [Vorath] event travel_mode: moongate
[16:21:48.629] INFO  [Vorath] [travel] plan Britain banker: ok legs=16 ~648 tiles transit=1 nodes=1154
[16:21:48.749] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.749] INFO  [life]   score=184.4
[16:21:48.749] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.749] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.749] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.749] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.749] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:48.749] INFO  [life] goal_completed=BANK progress=0
[16:21:48.751] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:48.764] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.765] INFO  [life]   score=184.4
[16:21:48.765] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.765] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.765] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.765] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.765] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:48.765] INFO  [life] goal_completed=BANK progress=0
[16:21:48.766] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:48.780] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.780] INFO  [life]   score=184.4
[16:21:48.780] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.780] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.780] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.780] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.780] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:48.780] INFO  [life] goal_completed=BANK progress=0
[16:21:48.782] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:48.795] INFO  [life] goal=BANK reason="no goal was running"
[16:21:48.795] INFO  [life]   score=184.4
[16:21:48.795] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:48.795] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:48.795] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:48.795] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:48.795] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:48.795] INFO  [life] goal_completed=BANK progress=0
[16:21:48.797] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:49.042] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.042] INFO  [life]   score=184.4
[16:21:49.042] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.042] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.042] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.042] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.042] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:49.042] INFO  [life] goal_completed=BANK progress=0
[16:21:49.044] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:49.058] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.058] INFO  [life]   score=184.4
[16:21:49.058] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.058] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.058] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.058] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.058] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:49.058] INFO  [life] goal_completed=BANK progress=0
[16:21:49.060] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:49.073] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.073] INFO  [life]   score=184.4
[16:21:49.073] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.073] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.073] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.073] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.073] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:49.073] INFO  [life] goal_completed=BANK progress=0
[16:21:49.075] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:49.089] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.089] INFO  [life]   score=184.4
[16:21:49.089] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.089] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.089] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.089] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.089] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:49.089] INFO  [life] goal_completed=BANK progress=0
[16:21:49.091] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:49.303] INFO  [Loradan] [survival] hp 25/25 (100%) -> fight
[16:21:49.319] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.319] INFO  [life]   score=184.4
[16:21:49.319] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.319] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.319] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.319] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.319] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:49.319] INFO  [life] goal_completed=BANK progress=0
[16:21:49.321] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:49.321] INFO  [Dorthor] [survival] hp 35/35 (100%) -> fight
[16:21:49.335] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.335] INFO  [life]   score=184.4
[16:21:49.335] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.335] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.335] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.335] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.335] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:49.335] INFO  [life] goal_completed=BANK progress=0
[16:21:49.337] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:49.337] INFO  [Aeryn] [survival] hp 35/35 (100%) -> fight
[16:21:49.350] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.350] INFO  [life]   score=184.4
[16:21:49.350] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.350] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.350] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.350] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.350] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:49.350] INFO  [life] goal_completed=BANK progress=0
[16:21:49.352] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:49.352] INFO  [Dravazar] [survival] hp 35/35 (100%) -> fight
[16:21:49.366] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.366] INFO  [life]   score=184.4
[16:21:49.366] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.366] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.366] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.366] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.366] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:49.366] INFO  [life] goal_completed=BANK progress=0
[16:21:49.368] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:49.368] INFO  [Galrin] [survival] hp 35/35 (100%) -> fight
[16:21:49.381] INFO  [Ravan] [survival] hp 15/15 (100%) -> fight
[16:21:49.397] INFO  [Beleth] [survival] hp 15/15 (100%) -> fight
[16:21:49.397] INFO  [Elvrin] [survival] hp 15/15 (100%) -> fight
[16:21:49.411] INFO  [Ardor] [survival] hp 15/15 (100%) -> fight
[16:21:49.412] INFO  [Voris] [survival] hp 20/20 (100%) -> fight
[16:21:49.413] INFO  [Calar] [survival] hp 20/20 (100%) -> fight
[16:21:49.413] INFO  [Malazar] [survival] hp 20/20 (100%) -> fight
[16:21:49.414] INFO  [Baelos] [survival] hp 25/25 (100%) -> fight
[16:21:49.414] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:21:49.414] INFO  [Vorath] [bot] fatigue detected; rejects will wait for stamina regen
[16:21:49.414] INFO  [Vorath] [bot] reject at (665,863): fatigued (stamina) — waiting 2000ms, retrying (3) [no blacklist]
[16:21:49.414] INFO  [Vorath] [bot] planning path to (696,840) in background
[16:21:49.415] INFO  [Vorath] [survival] hp 35/35 (100%) -> fight
[16:21:49.427] INFO  [Galthor] [survival] hp 15/15 (100%) -> fight
[16:21:49.457] INFO  [Itheth] [survival] hp 25/25 (100%) -> fight
[16:21:49.472] INFO  [Rhalazar] [survival] hp 25/25 (100%) -> fight
[16:21:49.533] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.533] INFO  [life]   score=184.4
[16:21:49.533] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.533] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.533] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.533] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.533] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:49.533] INFO  [life] goal_completed=BANK progress=0
